ALAR,alanine racemase,[c] : ala-L <==> ala-D
ALATA_L,L-alanine transaminase,[c] : glu-L + pyr <==> akg + ala-L
ASNS1,asparagine synthase (glutamine-hydrolysing),[c] : asp-L + atp + gln-L + h2o --> amp + asn-L + glu-L + h + ppi
ASPTA,aspartate transaminase,[c] : glu-L + oaa <==> akg + asp-L
A5PISO,arabinose-5-phosphate isomerase,[c] : ru5p-D <==> ara5p
G3PD2,glycerol-3-phosphate dehydrogenase (NADP),[c] : dhap + h + nadph <==> glyc3p + nadp
GGGABADr,gamma-glutamyl-gamma aminobutyric acid dehydrogenase,[c] : ggbutal + h2o + nadp <==> gg4abut + 2 h + nadph
GGGABAH,gamma-glutamyl-gamma-aminobutyric acid hydrolase,[c] : gg4abut + h2o --> 4abut + glu-L
GGPTRCO,gamma glutamyl putrescine oxidase,[c] : ggptrc + h2o + o2 --> ggbutal + h2o2 + nh4
GGPTRCS,gamma glutamyl putrescine synthase,[c] : atp + glu-L + ptrc --> adp + ggptrc + h + pi
GLYCDx,Glycerol dehydrogenase,[c] : glyc + nad --> dha + h + nadh
GLYCTO2,Glycolate oxidase,[c] : glyclt + q8 --> glx + q8h2
GLYCTO3,Glycolate oxidase,[c] : glyclt + mqn8 --> glx + mql8
PGMT,phosphoglucomutase,[c] : g6p <==> g1p
TRSARr,tartronate semialdehyde reductase,[c] : 2h3oppan + h + nadh <==> glyc-R + nad
ICL,Isocitrate lyase,[c] : icit --> glx + succ
MALS,malate synthase,[c] : accoa + glx + h2o --> coa + h + mal-L
ME1,malic enzyme (NAD),[c] : mal-L + nad --> co2 + nadh + pyr
ME2,malic enzyme (NADP),[c] : mal-L + nadp --> co2 + nadph + pyr
PPA,inorganic diphosphatase,[c] : h2o + ppi --> h + 2 pi
PPC,phosphoenolpyruvate carboxylase,[c] : co2 + h2o + pep --> h + oaa + pi
PPCK,phosphoenolpyruvate carboxykinase,[c] : atp + oaa --> adp + co2 + pep
ABTA,4-aminobutyrate transaminase,[c] : 4abut + akg --> glu-L + sucsal
ABUTD,Aminobutyraldehyde dehydrogenase,[c] : 4abutn + h2o + nad --> 4abut + 2 h + nadh
ACGK,acetylglutamate kinase,[c] : acglu + atp --> acg5p + adp
ACGS,N-acetylglutamate synthase,[c] : accoa + glu-L --> acglu + coa + h
ACODA,acetylornithine deacetylase,[c] : acorn + h2o --> ac + orn
ACOTA,acetylornithine transaminase,[c] : acg5sa + glu-L <==> acorn + akg
ADMDC,adenosylmethionine decarboxylase,[c] : amet + h --> ametam + co2
AGMT,agmatinase,[c] : agm + h2o --> ptrc + urea
AGPR,N-acetyl-g-glutamyl-phosphate reductase,[c] : acg5p + h + nadph <==> acg5sa + nadp + pi
ARGDC,arginine decarboxylase,[c] : arg-L + h --> agm + co2
ARGSL,argininosuccinate lyase,[c] : argsuc <==> arg-L + fum
ARGSS,argininosuccinate synthase,[c] : asp-L + atp + citr-L --> amp + argsuc + h + ppi
AST,Arginine succinyltransferase,[c] : arg-L + succoa --> coa + h + sucarg
CBPS,carbamoyl-phosphate synthase (glutamine-hydrolysing),[c] : 2 atp + gln-L + h2o + hco3 --> 2 adp + cbp + glu-L + 2 h + pi
DKMPPD3,"2,3-diketo-5-methylthio-1-phosphopentane degradation reaction",[c] : dkmpp + 3 h2o + 2 nad --> 2kmb + for + 4 h + 2 nadh + pi
G5SADs,L-glutamate 5-semialdehyde dehydratase (spontaneous),[c] : glu5sa --> 1pyr5c + h + h2o
G5SD,glutamate-5-semialdehyde dehydrogenase,[c] : glu5p + h + nadph --> glu5sa + nadp + pi
GLU5K,glutamate 5-kinase,[c] : atp + glu-L --> adp + glu5p
MDRPD,5-Methylthio-5-deoxy-D-ribulose 1-phosphate dehydratase,[c] : 5mdru1p --> dkmpp + h2o
MTAN,methylthioadenosine nucleosidase,[c] : 5mta + h2o --> 5mtr + ade
MTRI,5-methylthioribose-1-phosphate isomerase,[c] : 5mdr1p <==> 5mdru1p
MTRK,5-methylthioribose kinase,[c] : 5mtr + atp --> 5mdr1p + adp + h
NACODA,N-acetylornithine deacetylase,[c] : acg5sa + h2o --> ac + glu5sa
OCBT,ornithine carbamoyltransferase,[c] : cbp + orn <==> citr-L + h + pi
ORNDC,Ornithine Decarboxylase,[c] : h + orn --> co2 + ptrc
P5CR,pyrroline-5-carboxylate reductase,[c] : 1pyr5c + 2 h + nadph --> nadp + pro-L
